SITIO_DESEMBARCO_METODO_DE_PESCA;Cuartil_inf_COSTO_TOTAL_Hist;Cuartil_sup_COSTO_TOTAL_Hist;Cuartil_inf_INGRESOS_Hist;Cuartil_sup_INGRESOS_Hist
El Roto_Red de enmalle fija marina;32000;73000;20650;332200
Piedras Blancas_Buceo de langosta;16000;20000;59000;257950
Santuario_Arpón;29000;170000;220275;987250
Piedras Blancas_Buceo marino mixto;16000;24000;72000;288000
Isla Fuerte_Línea de mano fija marina;3800;227800;41200;714000
Isla Fuerte_Línea de mano correteo curricán o trolling;31100;205700;80000;758900
Campo alegre_Red de enmalle fija continental;3000;33800;17060;160880
El Muelle (Puerto López)_Red de enmalle fija continental;160000;290000;207200;622050
La Tagua_Palangre calandrio;11000;19175;15000;424925
Puerto Montecristo_Red de enmalle fija continental; ; ;16325;139150
Macurutú - Saloa_Red de enmalle fija continental;3000;21000;13350;156000
El Muelle (Puerto López)_Chinchorro continental;110000;330000;210000;680000
Codis_Línea de mano fija marina;8050;85000;35000;457000
Codis_Atarraya;11000;23000;75200;231100
Las Balsas_Chinchorro continental;140000;344000;263600;829000
San Luis_Red de enmalle fija continental; ; ;19740;165180
Tribugá_Línea de mano fija marina;5000;64250;8000;180800
Tribugá_Línea de mano correteo curricán o trolling;6850;20250;30500;205850
Berlín_Chinchorro continental;18000;22000;24150;329230
Casco urbano Roma_Red de enmalle fija continental; ; ;6770;85810
Casco urbano Roma_Red de enmalle zangarreo; ; ;16230;187740
La Punta_Palangre o espinel de fondo;49250;88750;55750;177000
Lomita Arena_Red de enmalle fija marina;23800;46200;20000;241700
La Punta_Red de enmalle fija marina;12000;61550;11000;158100
Zapata_Red de enmalle fija marina;12000;161600;35200;944400
Las Delicias_Red de enmalle fija marina;14000;35000;18000;323680
Bazán_Palangre o espinel de fondo;362000;724500;310600;1889100
Playa Totumo_Red de enmalle camaronera;30000;3,00E+05;50000;979000
Berlín_Palangre calandrio;15800;20000;9840;115680
Bazán_Red de cerco artesanal o ruche;495000;748000;1551000;22290000
Las Delicias_Red de enmalle de encierro marina;25000;190000;68280;1762040
Playa Totumo_Red de enmalle fija marina;14450;3,00E+05;39600;1202000
Bazán_Red de enmalle fija marina;90000;137250;70200;920700
Berlín_Red de enmalle de deriva continental;18000;20000;14850;99050
El Valle_Palangre o espinel de fondo;148750;320600;305300;2942850
Marriaga_Red de enmalle fija continental;15000;20000;10000;127750
Uveros_Red de enmalle fija marina;26800;284800;76875;1846800
El Valle_Línea de mano fija marina;125000;311700;94200;2389300
Berlín_Línea de mano fija continental;10000;20000;12900;116500
Rincón del Mar_Red de enmalle de encierro marina;25275;96000;49350;1480800
Rincón del Mar_Buceo marino mixto;3000;75000;18400;398800
Guazo_Red de enmalle fija continental;5000;8000;5000;83155
Tapegua_Red de enmalle fija continental;13600;28600;40000;280000
Tapegua_Atarraya;4200;12600;19600;80600
Champaché_Atarraya;55000;88000;66500;432500
Las Flores_Red de enmalle de deriva marina;184000;222000;156640;1884600
Puerto Chucha_Red de enmalle fija marina;23000;61000;47300;384500
Champaché_Red de enmalle fija marina;30150;131600;31700;333130
Guazo_Chinchorro continental;5700;12900;73435;470900
Nueva Ola_Chinchorro continental;4600;46200;37655;687565
Champaché_Línea de mano fija marina;35000;165200;34900;362000
Puerto Chucha_Red de enmalle de deriva marina;97000;128000;120000;672000
Candelaria (Achí)_Red de enmalle fija continental; ; ;6210;59780
Puerto Chucha_Red de enmalle fija continental;9000;30600;25000;150000
El Porvenir_Línea de mano fija marina;6000;52950;21000;250850
Cecilia_Red de enmalle fija continental;5000;21000;33900;81740
Puerto Antequera_Red de enmalle fija continental ciénaga; ; ;20980;147900
Candelaria (Achí)_Palangre calandrio; ; ;10960;34060
Guazo_Red de enmalle de deriva continental;5000;8000;7000;109150
Nueva Ola_Línea de mano fija continental;5000;18000;8520;94080
Dotenedó_Red de enmalle fija marina;16000;36000;12000;183320
Las Flores_Red de enmalle fija marina;85000;218000;115290;1087065
Guazo_Palangre calandrio;5000;8400;9000;93375
Nueva Ola_Red de enmalle de deriva continental;2000;10000;8250;91320
Cecilia_Atarraya;6000;7000;36500;78750
Puerto Pozuelo - La Rinconada_Red de enmalle fija continental;4000;16970;6000;130000
Las Flores_Línea de mano fija marina;12450;25550;26510;195730
Ciénaga de Mesolandia_Red de enmalle fija continental;6000;15000;13000;143700
Arquimedes_Atarraya;8000;26000;17000;180750
Maracayo_Red de enmalle fija continental;1000;5000;8000;116250
Carrizal_Red de enmalle fija marina;14000;40000;79535;526050
Ciénaga de Mesolandia_Atarraya;4900;11500;10000;48000
Bahía de Cispatá_Palangre o espinel de fondo;7000;19750;15000;107400
Bahía de Cispatá_Red de enmalle de encierro marina;12600;33000;27500;228500
Agropez_Atarraya;55000;60000;148000;704000
Bahía de Cispatá_Línea de mano fija marina;5000;47000;8000;260800
Bahía de Cispatá_Atarraya;5000;14000;8000;105200
Palenquito_Red de enmalle fija continental;10000;14000;31940;5,00E+05
Docordó_Red de enmalle de deriva marina;66000;136000;85850;1011675
Puerto de Gamarra_Chinchorro continental;85000;85000;2294000;2294000
Pueblo Nuevo (Barrancominas)_Red de enmalle fija continental;6000;6000; ; 
Santropel - San Sebastián_Red de enmalle fija continental;9000;27440;20000;257225
La Peinada_Red de enmalle fija continental;5000;11000;11000;108450
Pueblo Nuevo (Barrancominas)_Línea de mano fija continental;6000;6000;14300;19700
La Peinada_Atarraya;5000;11000;12000;81000
Bahía de Cispatá_Red de enmalle fija marina;9000;44000;15700;203000
Santa Clara_Red de enmalle fija continental;2200;3200;23470;96620
Puerto Asure_Red de enmalle fija continental;1600;54000;13600;233900
Bahía de Cispatá_Chinchorro marino;26000;106500;69000;729300
Puerto del Pescado (San José Del Guaviare)_Red de enmalle de deriva continental;7000;10300;43400;528200
Taganga_Línea de mano fija marina;63000;103000;50090;592510
Taganga_Red de enmalle fija marina;26000;141000;31940;516430
Puerto Asure_Palangre calandrio;8250;56000;16030;244975
Puerto Asure_Chinchorra;20400;61600;57520;747100
Damaquiel_Red de enmalle fija marina;46000;301910;92090;1746075
Jodedor_Red de enmalle fija marina;45000;70000;44900;453000
Jodedor_Red de enmalle de deriva marina;69250;150000;51000;928700
Taganga_Chinchorro velao;50000;146000;90000;3098400
Puerto Serviez_Atarraya;20350;85700;33940;645890
Betania (Montecristo)_Red de enmalle fija continental;18000;18000;16220;141020
Puerto La Candelaria_Red de enmalle fija continental;8150;33000;20000;168600
Playa Necoclí_Red de enmalle camaronera;14750;60750;8200;149300
El Puente_Atarraya;2000;10000;40220;141360
Puerto Serviez_Palangre calandrio;25000;106500;56490;734760
Playa Blanca (Ayapel)_Red de enmalle fija continental;2000;16000;17000;80570
Belén (El Banco)_Red de enmalle fija continental ciénaga;33000;126000;63900;220000
Morrosquillo_Línea de mano fija marina;3000;83700;5000;233850
Jodedor_Red de enmalle de encierro marina;90000;110000;157100;4071100
Santropel - San Sebastián_Atarraya;800;6180;12595;102300
Puerto Serviez_Red de enmalle de deriva continental;39250;96250;164000;941750
Morrosquillo_Atarraya;2800;4305;4000;104800
Palomino_Red de enmalle fija continental;7500;14000;21030;112620
El Puente_Red de enmalle de deriva continental;5000;10500;19150;74050
Puerto Serviez_Red de enmalle fija continental;47000;95000;163300;1067050
Morrosquillo_Línea de mano correteo curricán o trolling;11000;23300;9000;161400
Jodedor_Línea de mano fija marina;95000;350000;88000;1602800
Taganga_Buceo de peces;99000;114000;137200;1083040
Belén (El Banco)_Chinchorro continental;38000;136000;45840;293080
Los Tendales_Red de enmalle fija continental;10000;24000;33000;126040
El Puente_Atarraya rastra;5000;7000;21240;66275
Puerto Ciénaga de Paredes_Red de enmalle fija continental;2500;15000;79500;124000
Pueblo Lindo o Caimanera_Red de enmalle fija continental; ; ;14600;95220
Cispataca_Red de enmalle fija continental; ; ;5400;111540
El Puente_Red de encierro rastra;3500;24500;34950;218310
Villa Venecia_Red de enmalle de encierro continental;7335;12130;25000;372950
Villa Venecia_Red de enmalle fija continental;7300;16000;17000;313350
Puerto La Candelaria_Chinchorro continental;9000;40000;10000;383500
El Puente_Red de enmalle fija continental;2000;12400;32400;97050
Puerto Serviez_Chinchorra;50500;112250;147800;575425
La Mata_Chinchorra;32070;47800;44430;320230
Cabo Marzo_Palangre o espinel de fondo;1833200;4020720;2534400;10407920
Guineal_Red de enmalle fija marina;6050;67475;27000;235500
Puerto Simití_Red de enmalle fija continental;5500;16445;59510;134435
Sivirú_Red de enmalle fija marina;7000;63000;21000;523500
La Playa (El Banco)_Red de enmalle de deriva continental;10000;108720;24000;241480
La Mata_Nasas de Peces;91130;162200;111600;355940
Desembarcadero (Murindó)_Red de enmalle fija continental;3000;26200;16550;261900
Rincón_Atarraya;6525;10800;5000;71500
Puerto Simití_Atarraya;2400;4200;27550;73700
Macurutú - Saloa_Atarraya;9000;21000;24000;110080
Nueva Estrella_Red de enmalle fija continental; ; ;14995;135000
Guineal_Palangre o espinel de fondo;10000;91000;25800;330600
Rincón_Red de enmalle fija continental;7100;16510;15450;190550
Chapinero_Atarraya;33000;63000;75000;546250
Las Tenazas_Línea de mano fija marina;12000;28000;15550;212450
La Playa (El Banco)_Chinchorra;16000;97200;66000;230200
Bahía de Santa Marta_Línea de mano fija marina;10000;30000;14000;337200
Rincón_Red de enmalle de encierro continental;8180;11330;6900;281200
Guineal_Red de enmalle de encierro marina;10000;77425;19800;209600
Muelle Las Flores_Red de enmalle de deriva marina;140900;372750;336415;1948635
Puerto Triunfo_Palangre calandrio;19000;36000;25305;251755
Muelle Las Flores_Palangre o espinel de fondo;185000;449500;335775;1125600
La Isla de los Palacios_Red de enmalle fija continental;15000;15000;12030;118955
Bocas del Atrato_Red de enmalle fija marina;11500;15500;50500;254250
Puerto Montecristo_Atarraya;6400;12100;32480;213720
Puerto Triunfo_Atarraya;14800;28200;26350;248925
Barrio Arriba - Barbosa (Magangué)_Red de enmalle de deriva continental;1000;3000;12800;128400
Mercado (Lorica)_Atarraya;8900;26000;13000;120000
Barrio Santa Lucía_Red de enmalle fija marina;32000;89000;27750;588750
Puerto Amor_Red de enmalle fija continental;1500;37000;9000;142000
Barrio Arriba - Barbosa (Magangué)_Red de enmalle fija continental;1000;2000;6000;64000
Puerto Amor_Chinchorra;4000;71200;32100;427250
Arquimedes_Línea de mano fija marina;5000;11000;6000;68000
Plaza de mercado (La Dorada)_Atarraya;35000;51500;37890;225000
Puerto Colorado_Línea de mano fija continental;12000;18000;10500;165230
Plaza de mercado (La Dorada)_Palangre calandrio;10000;35000;30000;190000
San José_Chinchorra;59000;104100;565030;1329090
Puerto Colorado_Chinchorro continental;12000;18000;30400;1102600
La Mata_Red de enmalle fija continental;21000;33200;20000;181900
Pomeño_Red de enmalle de deriva marina;24750;155500;58800;782500
Plaza de mercado (La Dorada)_Chinchorra;45500;130000;91500;767800
Puerto Amor_Palangre calandrio;1000;39700;9000;142700
Doña Ana_Red de enmalle fija continental;1000;10800;5100;90700
Mercado (Lorica)_Red de enmalle fija continental;1000;30700;20000;246400
El Malecón (Neiva)_Atarraya;40000;62200;122300;476580
Tasajera La Playa_Red de enmalle fija marina;45000;140000;59240;623980
Puerto Real - Saloa_Red de enmalle fija continental;5000;32000;12000;187200
Bocas del Atrato_Palangre o espinel de superficie;10500;13500;26300;265700
La Boquilla_Atarraya;2000;9000;25000;129500
El Ferry_Red de enmalle de deriva continental;3600;40900;10810;221930
La Boquilla_Red de enmalle fija marina;5000;63050;20000;220000
Puerto Real - Saloa_Chinchorra;34050;102700;76000;681200
Aparca_Atarraya;43000;130000;147200;967500
Muelle La Samaritana_Palangre o espinel de fondo;211500;505000;295500;2180000
Tasajera La Playa_Palangre o espinel de fondo;30000;220000;91080;816170
Tasajera La Playa_Red de enmalle de encierro marina;110000;210000;234480;3116500
Puerto del Cerrito_Red de enmalle fija continental ciénaga;2000;55000;10195;176050
Aparca_Red de enmalle fija continental;56200;170300;338800;1774100
Locadía_Línea de mano fija marina;5000;19300;16000;162250
Sicará_Red de enmalle fija continental;10000;20500;10000;93250
Clarinetero_Atarraya;11600;61800;52865;561345
Puerto Bogotá_Cóngolo; ; ;20000;126500
Aparca_Arpón;89300;180200;377300;1182600
Puerto Bogotá_Atarraya; ; ;23000;195000
Barrio La Unión_Atarraya;15000;57500;25750;176850
Puerto Rico [Meta]_Palangre calandrio;52200;101800;96450;844410
Marralú_Chinchorro continental;14000;54375;68775;5,00E+05
Virudó_Red de enmalle de deriva marina;36000;74000;48000;1200000
Puerto Franco_Atarraya;600;880;11730;98450
El Muelle (Barrancabermeja)_Chinchorra;96350;281900;353450;1425350
Yaguará_Atarraya;27000;35000;77000;377510
Puerto Franco_Red de enmalle fija continental;800;2000;13900;210055
El Pájaro_Red de enmalle de deriva marina;18000;60000;12000;264000
Barrio La Unión_Red de enmalle fija marina;6000;32300;10000;128725
Yaguará_Red de enmalle fija continental;14000;38000;56320;508660
Virudó_Atarraya;36000;40000;66000;285000
Yaguará_Chinchorra;22000;36000;90120;588260
Bocas de Seheve_Red de enmalle fija continental;10000;15000;9140;126530
El Ferry_Chinchorra;8600;67500;35700;400920
Playa Pescadores - Capurganá_Línea de mano fija marina;3000;241000;19435;1903800
Tajamar Occidental_Línea de mano cometa;8000;10000;83300;277000
Puerto Bello_Red de enmalle fija continental;11000;31000;22010;157150
Dorada_Atarraya;1200;2000;22625;195000
Marralú_Palangre calandrio;3000;9600;21935;193785
Dorada_Red de enmalle de encierro continental; ; ;88160;273460
Policía fluvial (Quibdó)_Línea de mano fija continental;5000;53100;38300;407600
Dorada_Red de enmalle fija continental; ; ;12100;125700
Marralú_Atarraya;4000;16000;14900;240000
Policía fluvial (Quibdó)_Red de enmalle fija continental;8000;50400;39045;727915
Guineal_Línea de mano fija marina;6550;26100;15150;111900
Tajamar Occidental_Red de enmalle de deriva marina;51500;69000;40000;606800
Puerto Bello_Chinchorro continental;24500;51000;123800;389450
El Ferry_Red de enmalle fija continental río;5600;26540;11700;134880
Concepción - Tacamocho_Chinchorra;18000;36480;117240;742780
Montaño_Red de enmalle fija continental;17000;34000;7000;207500
Barrio La Unión_Palangre o espinel de fondo;10000;34550;9000;210000
Puerto Wilches_Chinchorra;81000;122000;144900;925050
Doña Ana_Palangre calandrio;2000;9800;20640;125840
Puerto Wilches_Chinchorra mallona;79000;164900;240950;1568100
Puerto del Cerrito_Chinchorro continental;51000;247600;84000;668500
Barrio Pambelé_Red de enmalle fija marina;20000;82800;38400;708000
Puerto Wilches_Línea de mano fija continental;108600;238200;230600;1988000
Arroyito_Línea de mano fija marina;3000;70000;19850;167680
Bahía de Santa Marta_Línea de mano correteo curricán o trolling;15000;80000;15000;320000
El Pájaro_Red de enmalle fija marina;18000;55000;19700;142300
Puerto Boca_Chinchorro continental;24000;39350;65000;554000
Barrio La Unión_Línea de mano correteo curricán o trolling;40900;79250;8000;210000
Arroyito_Atarraya;2000;4000;9840;57460
Purricha_Palangre o espinel de fondo;2000;28625;24000;374700
Mulatos_Red de enmalle fija marina;10000;143500;59150;1232300
Doña Ana_Chinchorro continental;27400;40300;31260;373500
Popoya Playa_Red de enmalle fija marina;18000;18000;22800;117000
Arroyito_Palangre o espinel de fondo;8000;9000;16990;77420
Puerto Maco/Puerto Momico_Palangre calandrio;26000;29000;101340;242500
Loma - San Sebastián_Red de enmalle fija continental;7640;36000;20600;326600
Las Brisas_Red de enmalle fija continental;7000;24000;13565;207680
Bahía de Santa Marta_Red de enmalle fija marina;10000;15000;18800;179000
San Antonio de Padua_Red de enmalle de deriva continental;8000;46000;18785;189890
Loma - San Sebastián_Red de enmalle de encierro continental;24400;63000;191600;751800
Puerto Maco/Puerto Momico_Red de enmalle fija continental;22000;24000;113440;263640
Pizarro_Red de enmalle de deriva marina;15000;887000;85000;4291000
Las Brisas_Palangre calandrio;8000;8000;12100;72600
Pizarro_Red de enmalle fija marina;21000;58000;29200;1257975
Chacón_Red de enmalle fija marina;90000;147000;187250;785500
Puerto Maco/Puerto Momico_Atarraya;27500;40500;194805;407305
Cecilia_Palangre calandrio;5000;14000;29960;80650
Mayapo_Buceo de langosta;17000;31000;41600;431600
Casino_Palangre o espinel de fondo;3300;350000;32175;1016390
Guacamayo_Red de enmalle fija continental;5000;10000;4860;122800
Mayapo_Línea de mano fija marina;25000;41000;42900;216600
San José_Atarraya;1550;2000;32775;102125
Guacamayo_Chinchorro continental;16250;75000;47800;947340
San José_Nasas de Peces;25000;75000;167835;441970
San José_Red de enmalle fija continental;1100;11000;30900;99180
Caño Grande_Atarraya;2000;7000;12280;96950
Guacamayo_Cóngolo;10900;20000;8650;124600
Caño Grande_Red de enmalle fija continental;8000;8000;6000;111340
Palomar_Red de enmalle fija continental;4000;10000;9000;81000
Bazurto_Red de enmalle fija marina;58000;148100;92900;847250
Poportín_Red de enmalle fija marina;28000;38000;25000;130300
Casco Urbano (San Juan de Urabá)_Red de enmalle fija marina;39475;435700;60000;1401400
Poportín_Buceo marino mixto;25000;25000;24900;423100
Palomar_Palangre calandrio;6000;9400;10050;85900
Poportín_Nasas de Peces;25000;34500;85000;248750
Cabo de la Vela_Red de enmalle langostera;8000;20000;14000;132000
Cabo de la Vela_Línea de mano fija marina; ; ;17000;79000
Pomeño_Palangre o espinel de fondo;24000;40000;11000;177600
Villa Fátima_Red de enmalle de encierro marina;193000;250000;71200;688800
Palomar_Línea de mano fija continental;5350;10000;11635;101160
Palomar_Red de enmalle de deriva continental;6200;20000;31050;372895
Puerto Boquillas_Red de enmalle fija continental;9150;17025;14000;279400
Puerto principal (San Vicente del Caguán)_Red de enmalle de deriva continental;63500;103500;214400;598250
Primera Ensenada_Línea de mano fija marina;85200;124000;172200;353800
Tagachí_Red de enmalle fija continental;18000;37450;6000;137900
Vida Tranquila_Red de enmalle fija continental;8000;31950;11000;115000
Vida Tranquila_Chinchorro continental;8000;50000;24490;305600
Vida Tranquila_Palangre calandrio;2000;20000;17775;139700
Vida Tranquila_Red de enmalle de deriva continental;3000;23000;12650;174850
Belén (San Marcos)_Red de enmalle fija continental;600;10500;14700;113125
Puerto Arriba (Dibulla)_Red de enmalle fija marina;37700;120000;53625;695250
Sempegua_Red de enmalle fija continental;5000;43250;12000;135850
Sempegua_Chinchorra;17600;79250;71075;348750
Belén (San Marcos)_Red de enmalle de deriva continental;5395;8300;16825;51105
La Grande_Red de enmalle fija continental;20925;38000;25000;358200
Puente Chambacú - Río Jella_Línea de mano fija marina;120200;733175;244475;2251325
Purricha_Red de enmalle fija marina;2000;76800;33100;550000
Puente Chambacú - Río Jella_Línea de mano correteo curricán o trolling;142000;720000;337920;3052000
Curillo_Línea de mano fija continental;36000;86500;133000;805000
La T_Red de enmalle de encierro marina;193000;254000;180000;2691700
La Chamba_Atarraya;3000;30700;41025;411650
Berrugas_Red de enmalle de encierro marina;36000;160000;87750;583600
Manaure Centro_Red de enmalle de encierro marina;185000;298000;113825;3181550
Berrugas_Línea de mano fija marina;2000;12170;19900;118200
Berrugas_Buceo de peces;2000;10200;30000;361500
Puerto de desembarco (Mitú)_Línea de mano fija continental;9700;35000;39100;275000
La Punta - Firme Cifuentes_Red de enmalle de deriva marina;45000;1,00E+05;70000;753900
Punta Ardita_Línea de mano fija marina;30000;51650;56000;309350
Puente Chambacú - Río Jella_Palangre o espinel de fondo;142000;3,00E+06;482040;8440850
La Punta_Buceo de caracol;10250;35000;11000;40000
Berrugas_Chinchorro marino;65000;186000;90200;825200
El Llanito_Atarraya;8000;56800;30000;277000
Domingodó_Red de enmalle fija continental;36000;88000;20000;529000
Santa Rosa_Red de enmalle de deriva marina;18000;23000;90000;207750
Puerto Abajo (Dibulla)_Chinchorro camaronero;10000;80000;18000;232500
Puerto Abajo (Dibulla)_Red de enmalle fija marina;60000;105000;28000;648250
