SITIO_DESEMBARCO_METODO_DE_PESCA;Cuartil_inf_NUMERO_PESCADORES_hist;Cuartil_sup_NUMERO_PESCADORES_hist
Tasajera La Playa_Red de enmalle fija marina;3;4
Morrosquillo_Línea de mano;1;2
Tasajera La Playa_Palangre o espinel de fondo;2;4
Morrosquillo_Atarraya;1;1
Casino_Línea de mano;1;3
Casino_Palangre o espinel de fondo;1;3
Casino_Red de enmalle fija marina;3;3
La Charca de Guarinocito_Atarraya;2;2
El Puente_Atarraya;2;2
El Puente_Red de encierro chuchaca;3;4
El Puente_Red de enmalle de deriva continental;1;1
Bocanegra_Red de enmalle fija marina;1;3
Bocanegra_Chinchorro marino;4;11
Puerto Chucha_Red de enmalle fija marina;1;2
Puerto Chucha_Red de enmalle fija continental;1;2
Puerto Chucha_Red de enmalle de deriva marina;2;2
Puerto Colorado_Palangre calandrio;1;2
Puerto Colorado_Red de enmalle de deriva continental;2;2
Caño Grande_Red de enmalle fija continental;1;1
Puerto Colorado_Atarraya;1;2
Caño Grande_Atarraya;1;2
Puerto Colorado_Red de enmalle fija continental;1;2
San Nicolás (Nechí)_Red de enmalle de deriva continental;1;2
Belén (San Marcos)_Red de enmalle fija continental;1;1
Belén (San Marcos)_Atarraya;2;2
San Nicolás (Nechí)_Palangre calandrio;1;2
Belén (San Marcos)_Red de enmalle de deriva continental;1;1
San Nicolás (Nechí)_Red de enmalle fija continental;1;2
San Nicolás (Nechí)_Atarraya;1;2
Belén (San Marcos)_Red de encierro chuchaca;3;4
Belén (San Marcos)_Nasas de Peces;1;1
Palo Alto_Red de enmalle fija continental;1;2
Palo Alto_Red de enmalle de deriva continental;1;1
Puerto Chaparro_Red de enmalle de deriva continental;1;3
Palo Alto_Red de encierro chuchaca;3;4
Santropel - San Sebastián_Red de enmalle fija continental;1;2
Santropel - San Sebastián_Atarraya;1;2
Puerto Chaparro_Red de enmalle fija continental;1;2
Puerto Caracolí_Cóngolo;1;2
Puerto Caracolí_Nasas de Peces;1;2
Puerto Caracolí_Atarraya;1;2
Loma - San Sebastián_Red de enmalle fija continental;1;2
Puerto Caracolí_Línea de mano;1;2
Puerto Chaparro_Palangre calandrio;1;2
Buenavista (La Dorada)_Red de enmalle de deriva continental;2;3
Buenavista (La Dorada)_Atarraya;2;2
Buenavista (La Dorada)_Red de enmalle fija continental;2;3
Puerto Chaparro_Atarraya;1;2
Palenquito_Red de enmalle fija continental;1;2
Puerto López_Red de enmalle fija continental;1;2
Cerro del Rosario_Red de enmalle fija continental;1;2
Rincón_Red de enmalle fija continental;1;2
Rincón_Red de enmalle de encierro continental;2;2
Robles_Red de enmalle fija continental;1;1
Mamón_Red de enmalle fija continental;1;1
Rincón_Atarraya;1;2
Marralú_Red de enmalle fija continental;1;2
Marralú_Red de enmalle de deriva continental;2;3
Marralú_Atarraya;2;2
Palotal_Red de enmalle fija continental;2;2
Palotal_Atarraya;2;2
El Puente_Red de encierro rastra;1;3
Bahía de Cispatá_Red de enmalle de encierro marina;2;3
Bahía de Cispatá_Chinchorro marino;10;10
Bahía de Cispatá_Palangre o espinel de fondo;1;2
Bahía de Cispatá_Red de enmalle fija marina;1;3
Bahía de Cispatá_Atarraya;1;2
Bahía de Cispatá_Línea de mano;1;2
Santiago Apóstol_Red de enmalle fija continental;1;2
Robles_Red de enmalle de encierro continental;1;2
Barrio Abajo (Ciénaga)_Red de arrastre artesanal o changa;2;2
Barrio Abajo (Ciénaga)_Red de enmalle fija marina;2;4
Santiago Apóstol_Atarraya;1;2
Puente Chambacú - Río Jella_Línea de mano;2;3
Playa Necoclí_Red de enmalle fija marina;2;3
Muelle Pescadores (Puerto Boyacá)_Atarraya;1;3
Muelle Pescadores (Puerto Boyacá)_Palangre calandrio;1;3
Puerto Miraflores_Línea de mano;1;3
Puerto Miraflores_Red de enmalle fija marina;2;3
Puerto Miraflores_Palangre o espinel de fondo;2;4
Muelle Pescadores (Puerto Boyacá)_Chinchorro continental;2;3
Caño Lobo_Red de enmalle fija marina;1;1
Gaira_Red de enmalle de encierro marina;2;3
Gaira_Chinchorro de jala playa;4;9
Caño Lobo_Recolección manual de ostra;1;1
Ica-Copipa_Línea de mano correteo curricán o trolling;1;2
Puerto de los Jhonsons (Puerto Boyacá)_Palangre calandrio;1;3
Puerto de los Jhonsons (Puerto Boyacá)_Atarraya;1;2
Caño Lobo_Buceo de caracol;1;1
Ica-Copipa_Red de enmalle fija marina;1;3
Caño Lobo_Atarraya;1;2
Puerto Asure_Línea de mano;1;2
Puerto Asure_Red de enmalle fija continental;1;2
Puerto Serviez_Red de enmalle de deriva continental;2;3
Gaira_Línea de mano;1;2
Puerto Serviez_Atarraya;2;2
Gaira_Línea de mano correteo curricán o trolling;1;1
La Playa (El Banco)_Red de enmalle de deriva continental;1;2
Arrimadero La Unión_Palangre o espinel de fondo;2;6
Bahía de Cispatá_Arpón;1;2
Caño Lobo_Línea de mano;1;1
Gaira_Red de enmalle fija marina;1;3
Puerto Amor_Red de enmalle fija continental;1;2
Villanueva_Línea de mano;2;2
Morrosquillo_Buceo de peces;1;2
Puerto Chucha_Atarraya;1;2
La Playa (El Banco)_Chinchorra;2;2
Nueva Colonia_Red de enmalle fija marina;2;3
Las Tenazas_Palangre o espinel de fondo;1;2
Las Tenazas_Línea de mano;1;2
Jegua_Red de enmalle fija continental;1;2
Puerto Chucha_Red de enmalle de encierro marina;2;3
Jegua_Atarraya;1;2
La Boquilla_Red de enmalle fija marina;1;2
La Boquilla_Chinchorro marino;9;16
Bazurto_Línea de mano;1;3
Bazurto_Red de enmalle fija marina;1;3
Robles_Atarraya;1;2
Playa Necoclí_Red de enmalle de encierro marina;6;8
Pasacaballos_Atarraya;1;2
Zapata_Red de enmalle fija marina;2;3
Pasacaballos_Línea de mano;1;2
Pasacaballos_Palangre o espinel de fondo;1;1
Palo Alto_Atarraya;2;2
Loma - San Sebastián_Atarraya;1;2
Caño Lobo_Recolección manual de chipi chipi;1;1
Caño Lobo_Nasa de jaibas;1;1
El Ferry_Red de enmalle fija continental ciénaga;1;2
El Ferry_Red de enmalle de deriva continental;1;2
El Ferry_Chinchorra;1;2
Taganga_Chinchorro velao;10;15
Taganga_Buceo de peces;6;6
Taganga_Línea de mano;1;2
Taganga_Red de enmalle fija marina;3;6
Puerto de los Jhonsons (Puerto Boyacá)_Chinchorro continental;3;5
Aparca_Atarraya;2;2
Puerto Colorado_Chinchorro continental;2;3
Puerto Serviez_Palangre calandrio;1;2
Puerto Serviez_Chinchorro continental;3;4
La Ceiba_Red de enmalle fija continental;1;2
La Ceiba_Atarraya;1;2
Caño Lobo_Arpón;1;1
Caño Lobo_Palangre o espinel de fondo;1;1
El Bijagual El Trébol_Red de enmalle fija continental ciénaga;1;2
El Bijagual El Trébol_Chinchorra;1;2
Manaure Centro_Red de enmalle de encierro marina;5;6
San Nicolás (Nechí)_Chinchorro continental;2;4
Puente Chambacú - Río Jella_Palangre o espinel de fondo;2;4
Puerto Pozuelo - La Rinconada_Red de enmalle fija continental;1;2
El Llanito_Atarraya;2;2
El Llanito_Palangre calandrio;2;2
Puerto Barrio Hachazo_Red de enmalle fija continental;2;2
Puerto Barrio El Progreso_Chinchorro continental;2;2
La Rampa (Barrancabermeja)_Atarraya;2;5
La Rampa (Barrancabermeja)_Chinchorro continental;3;6
El Bijagual El Trébol_Chinchorro continental;5;7
El Bijagual El Trébol_Nasas de Peces;2;3
La Rampa (Barrancabermeja)_Red de enmalle de deriva continental;3;5
Nueva Colonia_Flecha;2;2
La Playa (El Banco)_Nasas de Peces;3;4
La Playa (Turbo)_Red de enmalle fija marina;1;2
Real_Red de enmalle fija continental ciénaga;1;2
Real_Chinchorra;1;4
Puerto Boquillas_Red de enmalle fija continental;1;2
Puerto Barrio El Progreso_Atarraya;2;2
Manaure Centro_Red de enmalle de deriva marina;2;4
San Nicolás (Santa Cruz De Mompox)_Red de enmalle fija continental;1;2
Bahía de Santa Marta_Línea de mano;1;2
Bahía de Cispatá_Nasa de jaibas;1;1
Bahía de Santa Marta_Nasas de Peces;1;1
Desembarcadero (Juradó)_Red de enmalle fija marina;2;3
Bahía de Santa Marta_Línea de mano correteo curricán o trolling;1;2
Macurutú - Saloa_Red de enmalle fija continental ciénaga;1;2
Desembarcadero (Juradó)_Línea de mano;2;2
Macurutú - Saloa_Atarraya;2;2
La Mata_Nasas de Peces;1;2
La Mata_Red de enmalle fija continental ciénaga;1;2
Playa Necoclí_Red de enmalle camaronera;1;1
Bellavista_Chinchorro de jala playa;7;10
Bellavista_Línea de mano correteo curricán o trolling;1;2
Bahía de Santa Marta_Red de enmalle fija marina;2;3
Piedras Blancas_Buceo marino mixto;3;6
Jodedor_Red de enmalle fija marina;2;3
Jodedor_Red de enmalle de deriva marina;2;2
Villa Fátima_Red de enmalle de deriva marina;2;4
Villa Fátima_Red de enmalle de encierro marina;4;5
Jodedor_Línea de mano;2;3
El Riito_Red de enmalle de encierro marina;4;5
Los Cocos_Red de enmalle de encierro marina;4;5
La T_Red de enmalle de encierro marina;4;4
La T_Nasas de Peces;2;4
La Boquilla_Atarraya;1;1
Manaure Abajo_Red de enmalle de encierro marina;5;6
Manaure Abajo_Red de enmalle de deriva marina;3;4
Las Flores_Red de enmalle de deriva marina;5;6
El Uno_Red de enmalle fija marina;2;2
Manaure Abajo_Palangre o espinel de fondo;2;3
El Uno_Palangre o espinel de fondo;2;2
Morrosquillo_Línea de mano correteo curricán o trolling;1;2
Las Flores_Línea de mano cometa;1;1
Gaira_Palangre o espinel de fondo;1;2
Bocanegra_Atarraya;1;2
Arrimadero La Unión_Línea de mano;1;3
San Nicolás (Nechí)_Línea de mano;1;2
Puerto Arriba (Dibulla)_Red de enmalle de encierro marina;4;5
Puerto Arriba (Dibulla)_Chinchorro camaronero;5;6
Ica-Copipa_Línea de mano;1;2
Puerto Amor_Línea de mano;1;2
Puerto Arriba (Dibulla)_Nasas de Peces;2;4
Puerto Colorado_Línea de mano;1;2
Barrio Abajo (Ciénaga)_Red de enmalle de encierro marina;5;5
El Llanito_Red de enmalle fija continental;2;3
Buenavista (La Dorada)_Línea de mano;1;2
Jodedor_Red de enmalle de encierro marina;3;4
Bahía de Cispatá_Buceo de peces;2;4
Taganga_Ballestilla/Palangre parguera;5;5
Playa Pescadores - Capurganá_Línea de mano;1;3
Arrimadero La Unión_Red de enmalle fija marina;2;3
Puerto Arriba (Dibulla)_Red de enmalle fija marina;2;3
Puerto Chaparro_Línea de mano;1;2
Bahía de Santa Marta_Buceo de peces;1;1
Bellavista_Línea de mano;1;2
Barrio Abajo (Ciénaga)_Palangre o espinel de fondo;2;4
El Riito_Red de enmalle de deriva marina;2;4
El Puente_Nasas de Peces;1;2
Caño Grande_Palangre o espinel de fondo;1;1
Bahía de Santa Marta_Chinchorro de jala playa;5;10
Bellavista_Palangre o espinel de fondo;2;2
Jegua_Palangre calandrio;1;1
Puerto Playa - Capurganá_Línea de mano;1;2
Belén (San Marcos)_Red de encierro rastra;3;4
Tajamar Occidental_Red de enmalle de deriva marina;1;5
Puerto Chaparro_Nasas de Peces;1;3
Puente Chambacú - Río Jella_Línea de mano correteo curricán o trolling;2;3
La Playa (Turbo)_Arpón;2;5
Caño Lobo_Buceo de peces;1;1
Mamón_Atarraya;1;1
Zapata_Red de enmalle camaronera;2;3
Taganga_Línea de mano - Ballestilla;2;4
La Boquilla_Línea de mano;2;3
Puerto Asure_Nasas de Peces;1;2
Villa Fátima_Buceo marino mixto;2;2
Villanueva_Línea de mano correteo curricán o trolling;1;2
Villanueva_Red de enmalle fija marina;2;2
El Llanito_Red de enmalle de deriva continental;2;2
La Rampa (Barrancabermeja)_Palangre calandrio;2;3
Buenavista (La Dorada)_Chinchorro continental;3;4
La Rampa (Barrancabermeja)_Línea de mano;2;2
Piedras Blancas_Red de enmalle de encierro marina;4;5
Puerto Arango_Atarraya;2;2
El Riito_Palangre o espinel de fondo;3;4
Puerto Caracolí_Red de enmalle de deriva continental;3;3
El Puente_Red de enmalle fija continental;1;2
Tasajera La Playa_Red de enmalle de encierro marina;5;5
Gaira_Nasas de Peces;2;2
Puerto Asure_Atarraya;1;2
Palo Alto_Nasas de Peces;1;1
Puerto Arriba (Dibulla)_Palangre o espinel de fondo;2;3
Las Tenazas_Buceo marino mixto;1;3
Taganga_Nasas de Peces;3;6
Casino_Buceo de peces;1;1
La Ceiba_Palangre calandrio;1;1
Palo Alto_Red de encierro rastra;3;4
Villanueva_Arpón;2;2
Bahía de Cispatá_Red de arrastre artesanal o changa;2;2
Zapata_Arpón;2;3
Ica-Copipa_Arpón;2;3
Puerto Chaparro_Chinchorro continental;3;4
Caño Lobo_Red de enmalle de encierro marina;2;2
La T_Red de enmalle de deriva marina;2;2
El Puente_Palangre calandrio;2;2
Arroyito_Atarraya;1;1
Arroyito_Línea de mano;1;2
Arroyito_Línea de mano correteo curricán o trolling;1;2
Bocanegra_Red de enmalle fija continental;1;2
Arroyito_Palangre o espinel de fondo;1;3
Puerto Pozuelo - La Rinconada_Red de enmalle de deriva continental;1;1
Ica-Copipa_Atarraya;1;1
Bahía de Santa Marta_Buceo marino mixto;1;1
Zapata_Palangre o espinel de fondo;2;4
Real_Atarraya;1;2
Caño Grande_Red de enmalle fija marina;1;1
La Playa (El Banco)_Chinchorro continental;5;6
La Playa (El Banco)_Red de enmalle fija continental ciénaga;1;2
El Ferry_Red de enmalle fija continental río;1;2
Puerto Caracolí_Palangre calandrio;1;2
Puerto Chucha_Palangre o espinel de fondo;1;3
Taganga_Palangre o espinel de fondo;2;3
La Playa (El Banco)_Atarraya;1;1
Bazurto_Red de enmalle de deriva marina;2;2
San Nicolás (Santa Cruz De Mompox)_Línea de mano;1;2
La T_Palangre o espinel de fondo;2;3
Cerro del Rosario_Nasas de Peces;2;2
Las Tenazas_Chinchorro marino;11;15
Tajamar Occidental_Línea de mano cometa;1;1
Tajamar Occidental_Línea de mano;1;1
Playa Necoclí_Red de enmalle fija marina campaña;2;3
Puerto Boquillas_Chinchorro continental;2;3
Las Flores_Línea de mano;1;1
La Boquilla_Palangre o espinel de fondo;1;2
Puerto Chucha_Línea de mano;1;3
La Mata_Chinchorra;2;4
Macurutú - Saloa_Palangre calandrio;1;1
Macurutú - Saloa_Chinchorra;3;4
Playa Necoclí_Palangre o espinel de fondo;3;4
Real_Palangre calandrio;1;1
Nueva Colonia_Palangre o espinel de fondo;2;3
Barrio Pambelé_Red de enmalle de encierro marina;6;7
Barrio Pambelé_Línea de mano;2;4
Playa Necoclí_Arpón;2;2
Pasacaballos_Red de enmalle fija marina;1;2
Playa Arboletes_Red de enmalle fija marina;1;3
Playa Arboletes_Palangre o espinel de fondo;2;2
Barrio Pambelé_Red de enmalle camaronera;2;3
El Pasito_Línea de mano;2;2
El Pasito_Red de enmalle fija marina;2;2
Puerto Boquillas_Línea de mano;2;2
Caño Grande_Red de enmalle de encierro marina;5;6
Pasacaballos_Buceo de caracol;1;2
Lamas_Atarraya;1;2
Playa Arboletes_Red de enmalle camaronera;1;2
Las Delicias_Red de enmalle de encierro marina;4;5
Las Delicias_Red de enmalle fija marina;1;2
Las Delicias_Buceo marino mixto;2;5
Rincón del Mar_Buceo marino mixto;1;4
Rincón del Mar_Línea de mano;1;3
Barrio La Unión_Red de enmalle fija marina;2;3
Puerto Velero_Línea de mano;3;5
Puerto Velero_Red de enmalle de encierro marina;2;3
Puerto Abajo (Dibulla)_Chinchorro camaronero;6;6
Puerto Abajo (Dibulla)_Red de enmalle de encierro marina;4;5
Barrio Pambelé_Arpón;2;2
La T_Buceo marino mixto;3;3
Buritaca_Red de enmalle fija marina;2;3
Buritaca_Atarraya;1;1
Barrio La Unión_Línea de mano;1;2
Barrio La Unión_Palangre o espinel de fondo;2;3
Puerto Abajo (Dibulla)_Red de enmalle fija marina;2;3
Rincón del Mar_Red de enmalle de encierro continental;1;3
Las Delicias_Línea de mano;2;3
Barrio Pambelé_Red de enmalle fija marina;1;3
Puerto Arriba (Dibulla)_Línea de mano;3;3
Puerto Colombia_Palangre o espinel de fondo;3;5
Puerto Colombia_Línea de mano;1;2
Puerto Colombia_Red de enmalle de encierro marina;7;7
Puerto Colombia_Chinchorro de jala playa;16;24
Buritaca_Nasas de Peces;3;5
Buritaca_Chinchorro de jala playa;17;24
Buritaca_Palangre o espinel de fondo;3;4
Puerto Abajo (Dibulla)_Palangre o espinel de fondo;2;3
Desembarcadero (Juradó)_Red de enmalle fija continental;2;2
Buritaca_Línea de mano;2;3
Pasacaballos_Buceo marino mixto;1;2
Barrio La Unión_Atarraya;2;2
Robles_Buceo de peces;1;3
Las Delicias_Palangre o espinel de fondo;2;3
Puerto Abajo (Dibulla)_Nasas de Peces;3;4
Puerto Colombia_Línea de mano cometa;1;1
Puerto Velero_Nasas de Peces;3;4
El Llanito_Línea de mano;2;2
Puerto Velero_Palangre o espinel de fondo;2;3
Puerto Velero_Atarraya;1;1
Casino_Atarraya;1;2
Puerto Boquillas_Atarraya;1;2
Playa Arboletes_Línea de mano;1;3
Puerto Abajo (Dibulla)_Línea de mano;2;3
Gaira_Atarraya;1;2
Puerto Pozuelo - La Rinconada_Línea de mano;1;1
Macurutú - Saloa_Nasas de Peces;2;2
Santiago Apóstol_Palangre calandrio;1;1
Bocanegra_Red de enmalle de encierro marina;1;2
Buritaca_Línea de mano correteo curricán o trolling;2;2
Jegua_Red de enmalle de deriva continental;1;2
Las Delicias_Red de enmalle chuchera;2;2
Puerto Asure_Red de enmalle de deriva continental;1;2
Las Flores_Palangre o espinel de fondo;3;5
Puerto Colombia_Atarraya;1;1
Puerto Chucha_Línea de mano correteo curricán o trolling;3;3
Barrio La Unión_Red de enmalle langostera;2;3
Buritaca_Red de enmalle de encierro marina;4;5
Tajamar Occidental_Chinchorro marino;6;6
El Pasito_Red de enmalle de deriva marina;2;2
Playa Arboletes_Red de enmalle de encierro marina;6;6
Puerto Amor_Red de enmalle de deriva continental;1;2
Las Tenazas_Red de enmalle fija marina;1;1
Las Delicias_Buceo de langosta;2;4
San Nicolás (Santa Cruz De Mompox)_Chinchorro continental;2;4
Damaquiel_Red de enmalle fija marina;2;3
Uveros_Red de enmalle fija marina;1;3
Puerto Asure_Palangre calandrio;1;2
Puerto Pozuelo - La Rinconada_Palangre calandrio;1;2
Puerto El Waffe marino_Red de enmalle fija marina;2;3
Puerto El Waffe marino_Flecha;2;2
Rincón del Mar_Red de enmalle de encierro marina;1;4
La Mata_Palangre calandrio;1;1
La Peinada_Atarraya;1;2
Armenia_Red de enmalle fija continental;1;2
Los Tendales_Red de enmalle fija continental;2;2
Lamas_Red de enmalle fija continental;1;2
Belén (El Banco)_Palangre calandrio;1;2
Belén (El Banco)_Red de enmalle fija continental ciénaga;1;2
Puerto las Marías  Real del Obispo_Atarraya;2;2
Puerto las Marías  Real del Obispo_Red de enmalle fija continental;2;2
Puerto La Candelaria_Red de enmalle fija continental;1;2
Guazo_Red de enmalle fija continental;1;2
Guazo_Palangre calandrio;1;1
Villa Venecia_Red de enmalle fija continental;1;2
Puerto La Candelaria_Atarraya;1;2
Villa Venecia_Atarraya;1;2
Puerto del Cerrito_Red de enmalle fija continental ciénaga;1;2
Puerto Ciénaga de Paredes_Red de enmalle fija continental;1;2
Puerto Montecristo_Red de enmalle fija continental;1;2
Puerto Montecristo_Atarraya;1;2
Orejero_Red de enmalle fija continental;1;2
La Peinada_Red de enmalle fija continental;1;2
Méjico_Chinchorro continental;2;2
Méjico_Palangre calandrio;1;2
Méjico_Red de enmalle fija continental;1;2
Playa Totumo_Red de enmalle fija marina;2;2
Playa Totumo_Red de enmalle camaronera;1;2
Playa Totumo_Línea de mano;1;2
Berrugas_Red de enmalle de encierro marina;4;5
Chapundun_Red de enmalle fija continental;1;2
Chapinero_Atarraya;2;2
Chapundun_Línea de mano;1;2
Berrugas_Buceo de peces;1;2
El Toro_Red de enmalle fija continental;1;2
Chapinero_Línea de mano;1;2
Berrugas_Chinchorro marino;10;20
Bocas del Atrato_Red de enmalle fija marina;1;2
Bocas del Atrato_Flecha;1;2
Bocas del Atrato_Buceo de peces;2;3
Palomino_Red de enmalle fija continental;2;2
Chapundun_Atarraya;1;2
Chapinero_Red de enmalle fija continental;2;2
Bocas del Atrato_Palangre o espinel de fondo;1;2
El Roto_Red de enmalle fija marina;1;3
Lamas_Línea de mano;1;1
Puerto Bello_Red de enmalle fija continental;2;2
Nueva Estrella_Red de enmalle fija continental;1;2
Lomita Arena_Atarraya;2;2
Lomita Arena_Red de enmalle fija marina;2;4
Casco urbano Roma_Red de enmalle fija continental;1;2
Casco urbano Roma_Atarraya;1;1
San José_Red de enmalle fija continental;1;2
San José_Atarraya;1;2
Méjico_Atarraya;1;2
Villanueva_Red de enmalle fija continental;1;2
Méjico_Red de enmalle de deriva continental;1;2
Carrizal_Red de enmalle fija marina;3;7
Guacamayo_Red de enmalle fija continental;1;2
Cecilia_Red de enmalle fija continental;1;2
Cecilia_Atarraya;1;2
Cecilia_Línea de mano;1;2
Bocas de Seheve_Atarraya;2;2
Bocas de Seheve_Línea de mano;1;1
Bocas de Seheve_Red de enmalle fija continental;1;2
Carrizal_Nasas de Peces;3;5
Carrizal_Buceo marino mixto;4;14
Concepción - Tacamocho_Chinchorra;3;5
Carrizal_Red de arrastre artesanal a la pareja;3;4
Santa Clara_Red de enmalle fija continental;1;2
Concepción - Tacamocho_Red de enmalle fija continental;1;2
Villanueva_Red de enmalle de deriva continental;1;2
San Sebastian_Red de enmalle fija marina;1;2
Armenia_Nasas de Peces;2;3
Santa Clara_Atarraya;2;2
Berrugas_Línea de mano;1;2
Aipir_Red de enmalle fija marina;3;10
Cabo de la Vela_Red de enmalle fija marina;2;4
Santa Clara_Palangre calandrio;1;1
Cispataca_Red de enmalle fija continental;1;2
Guacamayo_Palangre calandrio;1;2
Barrio La Unión_Aros;2;2
Puerto de Bolombolo_Palangre calandrio;1;2
Puerto de Bolombolo_Atarraya;2;2
Cispataca_Atarraya;1;2
Ciénaga de Mesolandia_Red de enmalle fija continental;1;2
Ciénaga de Mesolandia_Atarraya;1;3
San Luis_Red de enmalle fija continental;1;2
Los Tendales_Atarraya;2;2
Puerto el Doce_Red de enmalle fija continental;2;2
Puerto el Doce_Línea de mano;1;2
Nueva Estrella_Red de enmalle de deriva continental;1;1
Nueva Estrella_Atarraya;1;2
Palanca_Red de enmalle fija continental;1;2
Nueva Estrella_Palangre calandrio;1;2
Palanca_Red de enmalle de deriva continental;1;2
Puerto el Doce_Atarraya;1;2
Campo alegre_Red de enmalle fija continental;1;2
Villanueva_Atarraya;1;2
Palanca_Chinchorro continental;2;4
Palanca_Palangre calandrio;1;2
Palomar_Red de enmalle fija continental;1;2
Concepción - Tacamocho_Línea de mano;1;2
Palomar_Palangre calandrio;1;2
Palanca_Atarraya;1;2
Manaure Abajo_Línea de mano;3;4
Palomar_Atarraya;1;2
Vida Tranquila_Red de enmalle fija continental;1;2
Vida Tranquila_Palangre calandrio;1;2
Vida Tranquila_Flecha;2;2
Vida Tranquila_Atarraya;1;2
Santa Rosa_Red de enmalle de deriva marina;2;3
Barrio Chino_Chinchorro continental;3;4
Barrio Chino_Red de enmalle fija continental;1;2
Barrio Chino_Palangre calandrio;1;2
Barrio Chino_Atarraya;1;2
Tierra Santa_Red de enmalle fija continental;1;2
Tierra Santa_Atarraya;1;2
El Pájaro_Red de enmalle de deriva marina;2;2
El Pájaro_Red de enmalle fija marina;2;3
El Pájaro_Red de enmalle chuchera;2;2
Mayapo_Red de enmalle fija marina;2;3
Mayapo_Buceo marino mixto;2;4
Mayapo_Palangre o espinel de fondo;2;3
Lomita Arena_Línea de mano;1;3
Palanca_Línea de mano;1;2
Palomar_Línea de mano;1;2
Mantequera_Red de enmalle fija continental;1;2
Mantequera_Palangre calandrio;1;2
Mayapo_Buceo de langosta;2;3
Concepción - Tacamocho_Atarraya;1;2
Puerto Amor_Palangre calandrio;1;2
Rincón_Buceo de peces;2;2
Manaure Centro_Buceo de peces;4;4
Damaquiel_Atarraya;1;1
San Nicolás (Santa Cruz De Mompox)_Palangre calandrio;1;2
Cabo de la Vela_Red de enmalle de deriva marina;2;3
Lomita Arena_Chinchorro marino;10;17
Santa Rosa_Nasas de Peces;3;3
Guacamayo_Atarraya;1;2
Barrio Chino_Línea de mano;1;2
Piedras Blancas_Nasas de Peces;4;7
Puerto del Cerrito_Palangre calandrio;2;2
Piedras Blancas_Buceo de langosta;2;4
Lamas_Buceo de peces;1;2
Belén (El Banco)_Chinchorro continental;3;4
Casco urbano Roma_Nasas de Peces;1;1
Puerto Amor_Atarraya;1;2
Santa Clara_Red de enmalle de deriva continental;1;2
Santa Rosa_Buceo marino mixto;3;6
Aipir_Red de enmalle de encierro marina;4;10
Villanueva_Palangre calandrio;1;1
Cabo de la Vela_Red de enmalle chuchera;2;3
Cispataca_Nasas de Peces;1;2
Piedras Blancas_Red de enmalle de deriva marina;3;3
Tierra Santa_Red de enmalle de deriva continental;2;2
Poportín_Red de enmalle fija marina;2;3
Poportín_Buceo marino mixto;4;9
Puerto La Candelaria_Chinchorro continental;1;3
Lomita Arena_Red de enmalle de encierro marina;4;5
Caño Grande_Línea de mano;1;1
Barrio Chino_Red de enmalle de deriva continental;1;2
San Sebastian_Atarraya;1;2
Guacamayo_Chinchorro continental;2;5
Puerto Boquillas_Palangre calandrio;1;2
Jodedor_Palangre o espinel de fondo;3;3
El Toro_Atarraya;2;2
Bahía de Santa Marta_Línea de mano - Ballestilla;2;4
Mayapo_Línea de mano;2;3
San José_Nasas de Peces;1;2
Casino_Línea de mano correteo curricán o trolling;2;3
Puerto del Cerrito_Chinchorro continental;2;4
Macurutú - Saloa_Chinchorro continental;4;6
